root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Recreated                                                         1.3s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://monitor1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.046060
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.030810
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.045465
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.037068
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.058801
mosaik_ids_nm_1  | Last cycle took 0.047808
mosaik_ids_nm_1  | Last cycle took 0.048178
mosaik_ids_nm_1  | Last cycle took 0.026902
mosaik_ids_nm_1  | Last cycle took 0.047098
mosaik_ids_nm_1  | Last cycle took 0.027856
mosaik_ids_nm_1  | Last cycle took 0.046078
mosaik_ids_nm_1  | Last cycle took 0.035701
mosaik_ids_nm_1  | Last cycle took 0.064025
mosaik_ids_nm_1  | Last cycle took 0.044727
mosaik_ids_nm_1  | Last cycle took 0.027425
mosaik_ids_nm_1  | Last cycle took 0.068561
mosaik_ids_nm_1  | Last cycle took 0.033647
mosaik_ids_nm_1  | Last cycle took 0.027604
mosaik_ids_nm_1  | Last cycle took 0.044355
mosaik_ids_nm_1  | Last cycle took 0.042052
mosaik_ids_nm_1  | Last cycle took 0.053486
mosaik_ids_nm_1  | Last cycle took 0.050770
mosaik_ids_nm_1  | Last cycle took 0.027443
mosaik_ids_nm_1  | Last cycle took 0.073450
mosaik_ids_nm_1  | Last cycle took 0.027556
mosaik_ids_nm_1  | Last cycle took 0.028214
mosaik_ids_nm_1  | Last cycle took 0.045398
mosaik_ids_nm_1  | Last cycle took 0.054352
mosaik_ids_nm_1  | Last cycle took 0.041786
mosaik_ids_nm_1  | Last cycle took 0.027078
mosaik_ids_nm_1  | Last cycle took 0.056659
mosaik_ids_nm_1  | Last cycle took 0.039562
mosaik_ids_nm_1  | Last cycle took 0.056383
mosaik_ids_nm_1  | Last cycle took 0.038792
mosaik_ids_nm_1  | Last cycle took 0.054404
mosaik_ids_nm_1  | Last cycle took 0.047914
mosaik_ids_nm_1  | Last cycle took 0.030741
mosaik_ids_nm_1  | Last cycle took 0.054963
mosaik_ids_nm_1  | Last cycle took 0.036057
mosaik_ids_nm_1  | Last cycle took 0.028033
mosaik_ids_nm_1  | Last cycle took 0.054874
mosaik_ids_nm_1  | Last cycle took 0.038196
mosaik_ids_nm_1  | Last cycle took 0.079067
mosaik_ids_nm_1  | Last cycle took 0.034395
mosaik_ids_nm_1  | Last cycle took 0.027472
mosaik_ids_nm_1  | Last cycle took 0.026781
mosaik_ids_nm_1  | Last cycle took 0.026933
mosaik_ids_nm_1  | Last cycle took 0.033891
mosaik_ids_nm_1  | Last cycle took 0.027212
mosaik_ids_nm_1  | Last cycle took 0.047831
mosaik_ids_nm_1  | Last cycle took 0.033111
mosaik_ids_nm_1  | Last cycle took 0.058206
mosaik_ids_nm_1  | Last cycle took 0.059542
mosaik_ids_nm_1  | Last cycle took 0.028481
mosaik_ids_nm_1  | Last cycle took 0.046711
mosaik_ids_nm_1  | Last cycle took 0.027377
mosaik_ids_nm_1  | Last cycle took 0.027890
mosaik_ids_nm_1  | Last cycle took 0.041830
mosaik_ids_nm_1  | Last cycle took 0.038708
mosaik_ids_nm_1  | Last cycle took 0.046058
mosaik_ids_nm_1  | Last cycle took 0.047616
mosaik_ids_nm_1  | Last cycle took 0.052254
mosaik_ids_nm_1  | Last cycle took 0.044254
mosaik_ids_nm_1  | Last cycle took 0.038707
mosaik_ids_nm_1  | Last cycle took 0.034161
mosaik_ids_nm_1  | Last cycle took 0.053433
mosaik_ids_nm_1  | Last cycle took 0.035830
mosaik_ids_nm_1  | Last cycle took 0.027525
mosaik_ids_nm_1  | Last cycle took 0.027250
mosaik_ids_nm_1  | Last cycle took 0.027521
mosaik_ids_nm_1  | Last cycle took 0.027590
mosaik_ids_nm_1  | Last cycle took 0.043575
mosaik_ids_nm_1  | Last cycle took 0.035341
mosaik_ids_nm_1  | Last cycle took 0.048500
mosaik_ids_nm_1  | Last cycle took 0.036073
mosaik_ids_nm_1  | Last cycle took 0.027062
mosaik_ids_nm_1  | Last cycle took 0.047299
mosaik_ids_nm_1  | Last cycle took 0.029340
mosaik_ids_nm_1  | Last cycle took 0.026617
mosaik_ids_nm_1  | Last cycle took 0.034268
mosaik_ids_nm_1  | Last cycle took 0.046436
mosaik_ids_nm_1  | Last cycle took 0.027258
mosaik_ids_nm_1  | Last cycle took 0.051380
mosaik_ids_nm_1  | Last cycle took 0.055589
mosaik_ids_nm_1  | Last cycle took 0.027070
mosaik_ids_nm_1  | Last cycle took 0.044338
mosaik_ids_nm_1  | Last cycle took 0.027897
mosaik_ids_nm_1  | Last cycle took 0.046773
mosaik_ids_nm_1  | Last cycle took 0.048173
mosaik_ids_nm_1  | Last cycle took 0.031285
mosaik_ids_nm_1  | Last cycle took 0.033362
mosaik_ids_nm_1  | Last cycle took 0.031326
mosaik_ids_nm_1  | Last cycle took 0.043317
mosaik_ids_nm_1  | Last cycle took 0.049701
mosaik_ids_nm_1  | Last cycle took 0.038945
mosaik_ids_nm_1  | Last cycle took 0.043296
mosaik_ids_nm_1  | Last cycle took 0.041700
mosaik_ids_nm_1  | Last cycle took 0.080378
mosaik_ids_nm_1  | Last cycle took 0.042480
mosaik_ids_nm_1  | Last cycle took 0.026814
mosaik_ids_nm_1  | Last cycle took 0.045035
mosaik_ids_nm_1  | Last cycle took 0.055353
mosaik_ids_nm_1  | Last cycle took 0.033907
mosaik_ids_nm_1  | Last cycle took 0.038946
mosaik_ids_nm_1  | Last cycle took 0.086503
mosaik_ids_nm_1  | Last cycle took 0.031215
mosaik_ids_nm_1  | Last cycle took 0.027263
mosaik_ids_nm_1  | Last cycle took 0.039106
mosaik_ids_nm_1  | Last cycle took 0.047804
mosaik_ids_nm_1  | Last cycle took 0.028224
mosaik_ids_nm_1  | Last cycle took 0.030027
mosaik_ids_nm_1  | Last cycle took 0.058213
mosaik_ids_nm_1  | Last cycle took 0.081226
mosaik_ids_nm_1  | Last cycle took 0.029199
mosaik_ids_nm_1  | Last cycle took 0.027329
mosaik_ids_nm_1  | Last cycle took 0.056097
mosaik_ids_nm_1  | Last cycle took 0.034232
mosaik_ids_nm_1  | Last cycle took 0.034019
mosaik_ids_nm_1  | Last cycle took 0.051661
mosaik_ids_nm_1  | Last cycle took 0.048971
mosaik_ids_nm_1  | Last cycle took 0.030015
mosaik_ids_nm_1  | Last cycle took 0.044410
mosaik_ids_nm_1  | Last cycle took 0.079557
mosaik_ids_nm_1  | Last cycle took 0.035379
mosaik_ids_nm_1  | Last cycle took 0.028142
mosaik_ids_nm_1  | Last cycle took 0.049015
mosaik_ids_nm_1  | Last cycle took 0.056604
mosaik_ids_nm_1  | Last cycle took 0.045749
mosaik_ids_nm_1  | Last cycle took 0.028300
mosaik_ids_nm_1  | Last cycle took 0.070994
mosaik_ids_nm_1  | Last cycle took 0.029273
mosaik_ids_nm_1  | Last cycle took 0.043987
mosaik_ids_nm_1  | Last cycle took 0.043889
mosaik_ids_nm_1  | Last cycle took 0.065049
mosaik_ids_nm_1  | Last cycle took 0.027735
mosaik_ids_nm_1  | Last cycle took 0.060651
mosaik_ids_nm_1  | Last cycle took 0.045393
mosaik_ids_nm_1  | Last cycle took 0.038385
mosaik_ids_nm_1  | Last cycle took 0.027348
mosaik_ids_nm_1  | Last cycle took 0.027381
mosaik_ids_nm_1  | Last cycle took 0.061088
mosaik_ids_nm_1  | Last cycle took 0.056150
mosaik_ids_nm_1  | Last cycle took 0.030746
mosaik_ids_nm_1  | Last cycle took 0.050110
mosaik_ids_nm_1  | Last cycle took 0.066736
mosaik_ids_nm_1  | Last cycle took 0.040483
mosaik_ids_nm_1  | Last cycle took 0.037961
mosaik_ids_nm_1  | Last cycle took 0.033318
mosaik_ids_nm_1  | Last cycle took 0.041719
mosaik_ids_nm_1  | Last cycle took 0.042451
mosaik_ids_nm_1  | Last cycle took 0.070717
mosaik_ids_nm_1  | Last cycle took 0.039798
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.046850
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.060354
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.045192
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.048537
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.045958
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.073867
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.033238
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.073170
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.035031
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.047513
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.034490
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.060603
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.052431
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.032706
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_1  | Last cycle took 0.077915
mosaik_ids_nm_1  | Last cycle took 0.049792
mosaik_ids_nm_1  | Last cycle took 0.031931
mosaik_ids_nm_1  | Last cycle took 0.039250
mosaik_ids_nm_1  | Last cycle took 0.041663
mosaik_ids_nm_1  | Last cycle took 0.053185
mosaik_ids_nm_1  | Last cycle took 0.032081
mosaik_ids_nm_1  | Last cycle took 0.027112
mosaik_ids_nm_1  | Last cycle took 0.046972
mosaik_ids_nm_1  | Last cycle took 0.078720
mosaik_ids_nm_1  | Last cycle took 0.027050
mosaik_ids_nm_1  | Last cycle took 0.027822
mosaik_ids_nm_1  | Last cycle took 0.033895
mosaik_ids_nm_1  | Last cycle took 0.055815
mosaik_ids_nm_1  | Last cycle took 0.027316
mosaik_ids_nm_1  | Last cycle took 0.027094
mosaik_ids_nm_1  | Last cycle took 0.039756
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.058939
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.042325
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.075341
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.041502
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.057770
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.030439
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.029734
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.046595
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.044476
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.051994
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.091851
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.051853
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.030948
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.048899
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.037669
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.056248
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.58)
mosaik_ids_nm_1  | Last cycle took 0.075642
mosaik_ids_nm_1  | Last cycle took 0.029896
mosaik_ids_nm_1  | Last cycle took 0.059757
mosaik_ids_nm_1  | Last cycle took 0.031948
mosaik_ids_nm_1  | Last cycle took 0.060076
mosaik_ids_nm_1  | Last cycle took 0.057602
mosaik_ids_nm_1  | Last cycle took 0.028183
mosaik_ids_nm_1  | Last cycle took 0.027736
mosaik_ids_nm_1  | Last cycle took 0.038273
mosaik_ids_nm_1  | Last cycle took 0.037866
mosaik_ids_nm_1  | Last cycle took 0.081428
mosaik_ids_nm_1  | Last cycle took 0.038946
mosaik_ids_nm_1  | Last cycle took 0.028013
mosaik_ids_nm_1  | Last cycle took 0.028629
mosaik_ids_nm_1  | Last cycle took 0.038016
mosaik_ids_nm_1  | Last cycle took 0.033408
mosaik_ids_nm_1  | Last cycle took 0.028113
mosaik_ids_nm_1  | Last cycle took 0.044712
mosaik_ids_nm_1  | Last cycle took 0.040900
mosaik_ids_nm_1  | Last cycle took 0.027775
mosaik_ids_nm_1  | Last cycle took 0.038177
mosaik_ids_nm_1  | Last cycle took 0.030118
mosaik_ids_nm_1  | Last cycle took 0.080655
mosaik_ids_nm_1  | Last cycle took 0.027435
mosaik_ids_nm_1  | Last cycle took 0.027674
mosaik_ids_nm_1  | Last cycle took 0.048888
mosaik_ids_nm_1  | Last cycle took 0.051385
mosaik_ids_nm_1  | Last cycle took 0.027568
mosaik_ids_nm_1  | Last cycle took 0.051687
mosaik_ids_nm_1  | Last cycle took 0.026599
mosaik_ids_nm_1  | Last cycle took 0.067888
mosaik_ids_nm_1  | Last cycle took 0.035881
mosaik_ids_nm_1  | Last cycle took 0.042161
mosaik_ids_nm_1  | Last cycle took 0.061453
mosaik_ids_nm_1  | Last cycle took 0.043416
mosaik_ids_nm_1  | Last cycle took 0.037993
mosaik_ids_nm_1  | Last cycle took 0.043611
mosaik_ids_nm_1  | Last cycle took 0.039595
mosaik_ids_nm_1  | Last cycle took 0.028043
mosaik_ids_nm_1  | Last cycle took 0.029562
mosaik_ids_nm_1  | Last cycle took 0.029733
mosaik_ids_nm_1  | Last cycle took 0.049567
mosaik_ids_nm_1  | Last cycle took 0.044454
mosaik_ids_nm_1  | Last cycle took 0.053931
mosaik_ids_nm_1  | Last cycle took 0.031771
mosaik_ids_nm_1  | Last cycle took 0.029074
mosaik_ids_nm_1  | Last cycle took 0.050059
mosaik_ids_nm_1  | Last cycle took 0.028905
mosaik_ids_nm_1  | Last cycle took 0.051800
mosaik_ids_nm_1  | Last cycle took 0.030600
mosaik_ids_nm_1  | Last cycle took 0.027238
mosaik_ids_nm_1  | Last cycle took 0.056617
mosaik_ids_nm_1  | Last cycle took 0.034873
mosaik_ids_nm_1  | Last cycle took 0.060286
mosaik_ids_nm_1  | Last cycle took 0.057876
mosaik_ids_nm_1  | Last cycle took 0.054313
mosaik_ids_nm_1  | Last cycle took 0.036734
mosaik_ids_nm_1  | Last cycle took 0.054668
mosaik_ids_nm_1  | Last cycle took 0.033466
mosaik_ids_nm_1  | Last cycle took 0.053089
mosaik_ids_nm_1  | Last cycle took 0.068366
mosaik_ids_nm_1  | Last cycle took 0.037887
mosaik_ids_nm_1  | Last cycle took 0.027038
mosaik_ids_nm_1  | Last cycle took 0.048926
mosaik_ids_nm_1  | Last cycle took 0.030243
mosaik_ids_nm_1  | Last cycle took 0.044353
mosaik_ids_nm_1  | Last cycle took 0.031313
mosaik_ids_nm_1  | Last cycle took 0.054778
mosaik_ids_nm_1  | Last cycle took 0.030780
mosaik_ids_nm_1  | Last cycle took 0.040334
mosaik_ids_nm_1  | Last cycle took 0.052181
mosaik_ids_nm_1  | Last cycle took 0.029909
mosaik_ids_nm_1  | Last cycle took 0.028568
mosaik_ids_nm_1  | Last cycle took 0.038298
mosaik_ids_nm_1  | Last cycle took 0.034314
mosaik_ids_nm_1  | Last cycle took 0.061566
mosaik_ids_nm_1  | Last cycle took 0.043654
mosaik_ids_nm_1  | Last cycle took 0.062205
mosaik_ids_nm_1  | Last cycle took 0.044720
mosaik_ids_nm_1  | Last cycle took 0.031312
mosaik_ids_nm_1  | Last cycle took 0.027610
mosaik_ids_nm_1  | Last cycle took 0.056910
mosaik_ids_nm_1  | Last cycle took 0.038228
mosaik_ids_nm_1  | Last cycle took 0.027049
mosaik_ids_nm_1  | Last cycle took 0.048142
mosaik_ids_nm_1  | Last cycle took 0.044524
mosaik_ids_nm_1  | Last cycle took 0.046515
mosaik_ids_nm_1  | Last cycle took 0.036798
mosaik_ids_nm_1  | Last cycle took 0.060946
mosaik_ids_nm_1  | Last cycle took 0.047571
mosaik_ids_nm_1  | Last cycle took 0.044975
mosaik_ids_nm_1  | Last cycle took 0.043360
mosaik_ids_nm_1  | Last cycle took 0.059579
mosaik_ids_nm_1  | Last cycle took 0.042886
mosaik_ids_nm_1  | Last cycle took 0.076375
mosaik_ids_nm_1  | Last cycle took 0.030303
mosaik_ids_nm_1  | Last cycle took 0.033309
mosaik_ids_nm_1  | Last cycle took 0.051889
mosaik_ids_nm_1  | Last cycle took 0.046329
mosaik_ids_nm_1  | Last cycle took 0.033387
mosaik_ids_nm_1  | Last cycle took 0.026907
mosaik_ids_nm_1  | Last cycle took 0.047701
mosaik_ids_nm_1  | Last cycle took 0.036628
mosaik_ids_nm_1  | Last cycle took 0.114605
mosaik_ids_nm_1  | Last cycle took 0.037567
mosaik_ids_nm_1  | Last cycle took 0.026859
mosaik_ids_nm_1  | Last cycle took 0.027224
mosaik_ids_nm_1  | Last cycle took 0.028102
mosaik_ids_nm_1  | Last cycle took 0.041792
mosaik_ids_nm_1  | Last cycle took 0.053860
mosaik_ids_nm_1  | Last cycle took 0.037289
mosaik_ids_nm_1  | Last cycle took 0.038686
mosaik_ids_nm_1  | Last cycle took 0.026724
mosaik_ids_nm_1  | Last cycle took 0.067723
mosaik_ids_nm_1  | Last cycle took 0.045360
mosaik_ids_nm_1  | Last cycle took 0.029749
mosaik_ids_nm_1  | Last cycle took 0.047186
mosaik_ids_nm_1  | Last cycle took 0.027689
mosaik_ids_nm_1  | Last cycle took 0.049126
mosaik_ids_nm_1  | Last cycle took 0.075480
mosaik_ids_nm_1  | Last cycle took 0.035829
mosaik_ids_nm_1  | Last cycle took 0.027299
mosaik_ids_nm_1  | Last cycle took 0.037377
mosaik_ids_nm_1  | Last cycle took 0.050433
mosaik_ids_nm_1  | Last cycle took 0.033989
mosaik_ids_nm_1  | Last cycle took 0.033559
mosaik_ids_nm_1  | Last cycle took 0.042413
mosaik_ids_nm_1  | Last cycle took 0.053479
mosaik_ids_nm_1  | Last cycle took 0.026993
mosaik_ids_nm_1  | Last cycle took 0.026915
mosaik_ids_nm_1  | Last cycle took 0.057300
mosaik_ids_nm_1  | Last cycle took 0.050478
mosaik_ids_nm_1  | Last cycle took 0.028396
mosaik_ids_nm_1  | Last cycle took 0.028431
mosaik_ids_nm_1  | Last cycle took 0.038033
mosaik_ids_nm_1  | Last cycle took 0.073515
mosaik_ids_nm_1  | Last cycle took 0.029218
mosaik_ids_nm_1  | Last cycle took 0.027506
mosaik_ids_nm_1  | Last cycle took 0.052630
mosaik_ids_nm_1  | Last cycle took 0.062091
mosaik_ids_nm_1  | Last cycle took 0.029691
mosaik_ids_nm_1  | Last cycle took 0.027881
mosaik_ids_nm_1  | Last cycle took 0.048131
mosaik_ids_nm_1  | Last cycle took 0.046740
mosaik_ids_nm_1  | Last cycle took 0.042766
mosaik_ids_nm_1  | Last cycle took 0.028334
mosaik_ids_nm_1  | Last cycle took 0.048670
mosaik_ids_nm_1  | Last cycle took 0.084316
mosaik_ids_nm_1  | Last cycle took 0.038488
mosaik_ids_nm_1  | Last cycle took 0.028480
mosaik_ids_nm_1  | Last cycle took 0.042451
mosaik_ids_nm_1  | Last cycle took 0.060796
mosaik_ids_nm_1  | Last cycle took 0.027742
mosaik_ids_nm_1  | Last cycle took 0.027124
mosaik_ids_nm_1  | Last cycle took 0.051444
mosaik_ids_nm_1  | Last cycle took 0.027730
mosaik_ids_nm_1  | Last cycle took 0.072887
mosaik_ids_nm_1  | Last cycle took 0.053507
mosaik_ids_nm_1  | Last cycle took 0.042711
mosaik_ids_nm_1  | Last cycle took 0.027536
mosaik_ids_nm_1  | Last cycle took 0.050231
mosaik_ids_nm_1  | Last cycle took 0.027245
mosaik_ids_nm_1  | Last cycle took 0.051917
mosaik_ids_nm_1  | Last cycle took 0.035741
mosaik_ids_nm_1  | Last cycle took 0.043283
mosaik_ids_nm_1  | Last cycle took 0.082606
mosaik_ids_nm_1  | Last cycle took 0.037961
mosaik_ids_nm_1  | Last cycle took 0.026839
mosaik_ids_nm_1  | Last cycle took 0.034953
mosaik_ids_nm_1  | Last cycle took 0.056449
mosaik_ids_nm_1  | Last cycle took 0.029106
mosaik_ids_nm_1  | Last cycle took 0.028209
mosaik_ids_nm_1  | Last cycle took 0.039327
mosaik_ids_nm_1  | Last cycle took 0.075098
mosaik_ids_nm_1  | Last cycle took 0.035018
mosaik_ids_nm_1  | Last cycle took 0.028351
mosaik_ids_nm_1  | Last cycle took 0.046768
mosaik_ids_nm_1  | Last cycle took 0.045584
mosaik_ids_nm_1  | Last cycle took 0.033864
mosaik_ids_nm_1  | Last cycle took 0.028316
mosaik_ids_nm_1  | Last cycle took 0.048271
mosaik_ids_nm_1  | Last cycle took 0.067905
mosaik_ids_nm_1  | Last cycle took 0.030268
mosaik_ids_nm_1  | Last cycle took 0.027244
mosaik_ids_nm_1  | Last cycle took 0.037361
mosaik_ids_nm_1  | Last cycle took 0.048848
mosaik_ids_nm_1  | Last cycle took 0.028400
mosaik_ids_nm_1  | Last cycle took 0.050370
mosaik_ids_nm_1  | Last cycle took 0.027244
