Last login: Mon Dec  5 21:26:52 on ttys004
kaigrosshanten@MacBook-Pro-10 ~ % cd PycharmProjects/distributed-smart-grid-ids/ids/deployment 
kaigrosshanten@MacBook-Pro-10 deployment % docker compose up neighborhood_monitor_1
[+] Running 1/0
 ⠿ Container mosaik_ids_nm_1  Created                                                                                                                                                                                                        0.0s
Attaching to mosaik_ids_nm_1
mosaik_ids_nm_1  | NM serving OPC Server on: opc.tcp://neighborhood_monitor_1:10809/freeopcua/server/
mosaik_ids_nm_1  | Last cycle took 0.005052
mosaik_ids_nm_1  | Last cycle took 0.004037
mosaik_ids_nm_1  | Last cycle took 0.005138
mosaik_ids_nm_1  | Last cycle took 0.004905
mosaik_ids_nm_1  | Last cycle took 0.005346
mosaik_ids_nm_1  | Last cycle took 0.008656
mosaik_ids_nm_1  | Last cycle took 0.006101
mosaik_ids_nm_1  | Last cycle took 0.005966
mosaik_ids_nm_1  | Last cycle took 0.004435
mosaik_ids_nm_1  | Last cycle took 0.005243
mosaik_ids_nm_1  | Last cycle took 0.006263
mosaik_ids_nm_1  | Last cycle took 0.004572
mosaik_ids_nm_1  | Last cycle took 0.004145
mosaik_ids_nm_1  | Last cycle took 0.004477
mosaik_ids_nm_1  | Last cycle took 0.004210
mosaik_ids_nm_1  | Last cycle took 0.005041
mosaik_ids_nm_1  | Last cycle took 0.004822
mosaik_ids_nm_1  | Last cycle took 0.006802
mosaik_ids_nm_1  | Last cycle took 0.004158
mosaik_ids_nm_1  | Last cycle took 0.004565
mosaik_ids_nm_1  | Last cycle took 0.004112
mosaik_ids_nm_1  | Last cycle took 0.004447
mosaik_ids_nm_1  | Last cycle took 0.004492
mosaik_ids_nm_1  | Last cycle took 0.004635
mosaik_ids_nm_1  | Last cycle took 0.004324
mosaik_ids_nm_1  | Last cycle took 0.004499
mosaik_ids_nm_1  | Last cycle took 0.004119
mosaik_ids_nm_1  | Last cycle took 0.004908
mosaik_ids_nm_1  | Last cycle took 0.004386
mosaik_ids_nm_1  | Last cycle took 0.005688
mosaik_ids_nm_1  | Last cycle took 0.004242
mosaik_ids_nm_1  | Last cycle took 0.005153
mosaik_ids_nm_1  | Last cycle took 0.004876
mosaik_ids_nm_1  | Last cycle took 0.003813
mosaik_ids_nm_1  | Last cycle took 0.004173
mosaik_ids_nm_1  | Last cycle took 0.004199
mosaik_ids_nm_1  | Last cycle took 0.006549
mosaik_ids_nm_1  | Last cycle took 0.004248
mosaik_ids_nm_1  | Last cycle took 0.004203
mosaik_ids_nm_1  | Last cycle took 0.005712
mosaik_ids_nm_1  | Last cycle took 0.004641
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.006495
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005105
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005040
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.004892
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.004934
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005595
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005869
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005391
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005850
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_31 measured by sensor_11 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.47 (!= 10499.57)
mosaik_ids_nm_1  | Last cycle took 0.005468
mosaik_ids_nm_1  | Last cycle took 0.004585
mosaik_ids_nm_1  | Last cycle took 0.004419
mosaik_ids_nm_1  | Last cycle took 0.005965
mosaik_ids_nm_1  | Last cycle took 0.005794
mosaik_ids_nm_1  | Last cycle took 0.005006
mosaik_ids_nm_1  | Last cycle took 0.004271
mosaik_ids_nm_1  | Last cycle took 0.005483
mosaik_ids_nm_1  | Last cycle took 0.004239
mosaik_ids_nm_1  | Last cycle took 0.005633
mosaik_ids_nm_1  | Last cycle took 0.004332
mosaik_ids_nm_1  | Last cycle took 0.005171
mosaik_ids_nm_1  | Last cycle took 0.004181
mosaik_ids_nm_1  | Last cycle took 0.004539
mosaik_ids_nm_1  | Last cycle took 0.004599
mosaik_ids_nm_1  | Last cycle took 0.005138
mosaik_ids_nm_1  | Last cycle took 0.004662
mosaik_ids_nm_1  | Last cycle took 0.005650
mosaik_ids_nm_1  | Last cycle took 0.004614
mosaik_ids_nm_1  | Last cycle took 0.004530
mosaik_ids_nm_1  | Last cycle took 0.004622
mosaik_ids_nm_1  | Last cycle took 0.005808
mosaik_ids_nm_1  | Last cycle took 0.004355
mosaik_ids_nm_1  | Last cycle took 0.005894
mosaik_ids_nm_1  | Last cycle took 0.004891
mosaik_ids_nm_1  | Last cycle took 0.004103
mosaik_ids_nm_1  | Last cycle took 0.004073
mosaik_ids_nm_1  | Last cycle took 0.006390
mosaik_ids_nm_1  | Last cycle took 0.004114
mosaik_ids_nm_1  | Last cycle took 0.004338
mosaik_ids_nm_1  | Last cycle took 0.004249
mosaik_ids_nm_1  | Last cycle took 0.003713
mosaik_ids_nm_1  | Last cycle took 0.004450
mosaik_ids_nm_1  | Last cycle took 0.004290
mosaik_ids_nm_1  | Last cycle took 0.004606
mosaik_ids_nm_1  | Last cycle took 0.006293
mosaik_ids_nm_1  | Last cycle took 0.004529
mosaik_ids_nm_1  | Last cycle took 0.004480
mosaik_ids_nm_1  | Last cycle took 0.005009
mosaik_ids_nm_1  | Last cycle took 0.004251
mosaik_ids_nm_1  | Last cycle took 0.004617
mosaik_ids_nm_1  | Last cycle took 0.004318
mosaik_ids_nm_1  | Last cycle took 0.003851
mosaik_ids_nm_1  | Last cycle took 0.003825
mosaik_ids_nm_1  | Last cycle took 0.003909
mosaik_ids_nm_1  | Last cycle took 0.004363
mosaik_ids_nm_1  | Last cycle took 0.004491
mosaik_ids_nm_1  | Last cycle took 0.004333
mosaik_ids_nm_1  | Last cycle took 0.004712
mosaik_ids_nm_1  | Last cycle took 0.004594
mosaik_ids_nm_1  | Last cycle took 0.004045
mosaik_ids_nm_1  | Last cycle took 0.005521
mosaik_ids_nm_1  | Last cycle took 0.004504
mosaik_ids_nm_1  | Last cycle took 0.005141
mosaik_ids_nm_1  | Last cycle took 0.004829
mosaik_ids_nm_1  | Last cycle took 0.005710
mosaik_ids_nm_1  | Last cycle took 0.003822
mosaik_ids_nm_1  | Last cycle took 0.004379
mosaik_ids_nm_1  | Last cycle took 0.004377
mosaik_ids_nm_1  | Last cycle took 0.005084
mosaik_ids_nm_1  | Last cycle took 0.004309
mosaik_ids_nm_1  | Last cycle took 0.005016
mosaik_ids_nm_1  | Last cycle took 0.004502
mosaik_ids_nm_1  | Last cycle took 0.004630
mosaik_ids_nm_1  | Last cycle took 0.004515
mosaik_ids_nm_1  | Last cycle took 0.005927
mosaik_ids_nm_1  | Last cycle took 0.005147
mosaik_ids_nm_1  | Last cycle took 0.005178
mosaik_ids_nm_1  | Last cycle took 0.004720
mosaik_ids_nm_1  | Last cycle took 0.005903
mosaik_ids_nm_1  | Last cycle took 0.005504
mosaik_ids_nm_1  | Last cycle took 0.004144
mosaik_ids_nm_1  | Last cycle took 0.004379
mosaik_ids_nm_1  | Last cycle took 0.003708
mosaik_ids_nm_1  | Last cycle took 0.004259
mosaik_ids_nm_1  | Last cycle took 0.004420
mosaik_ids_nm_1  | Last cycle took 0.004088
mosaik_ids_nm_1  | Last cycle took 0.004943
mosaik_ids_nm_1  | Last cycle took 0.004144
mosaik_ids_nm_1  | Last cycle took 0.005152
mosaik_ids_nm_1  | Last cycle took 0.004554
mosaik_ids_nm_1  | Last cycle took 0.004690
mosaik_ids_nm_1  | Last cycle took 0.005249
mosaik_ids_nm_1  | Last cycle took 0.004233
mosaik_ids_nm_1  | Last cycle took 0.004193
mosaik_ids_nm_1  | Last cycle took 0.003981
mosaik_ids_nm_1  | Last cycle took 0.005521
mosaik_ids_nm_1  | Last cycle took 0.004978
mosaik_ids_nm_1  | Last cycle took 0.004456
mosaik_ids_nm_1  | Last cycle took 0.004089
mosaik_ids_nm_1  | Last cycle took 0.005212
mosaik_ids_nm_1  | Last cycle took 0.004269
mosaik_ids_nm_1  | Last cycle took 0.003721
mosaik_ids_nm_1  | Last cycle took 0.005016
mosaik_ids_nm_1  | Last cycle took 0.004085
mosaik_ids_nm_1  | Last cycle took 0.009788
mosaik_ids_nm_1  | Last cycle took 0.007672
mosaik_ids_nm_1  | Last cycle took 0.005861
mosaik_ids_nm_1  | Last cycle took 0.004731
mosaik_ids_nm_1  | Last cycle took 0.004704
mosaik_ids_nm_1  | Last cycle took 0.004105
mosaik_ids_nm_1  | Last cycle took 0.004658
mosaik_ids_nm_1  | Last cycle took 0.004551
mosaik_ids_nm_1  | Last cycle took 0.004948
mosaik_ids_nm_1  | Last cycle took 0.004143
mosaik_ids_nm_1  | Last cycle took 0.004677
mosaik_ids_nm_1  | Last cycle took 0.004584
mosaik_ids_nm_1  | Last cycle took 0.004871
mosaik_ids_nm_1  | Last cycle took 0.004717
mosaik_ids_nm_1  | Last cycle took 0.005407
mosaik_ids_nm_1  | Last cycle took 0.006516
mosaik_ids_nm_1  | Last cycle took 0.006580
mosaik_ids_nm_1  | Last cycle took 0.007080
mosaik_ids_nm_1  | Last cycle took 0.003749
mosaik_ids_nm_1  | Last cycle took 0.004290
mosaik_ids_nm_1  | Last cycle took 0.004287
mosaik_ids_nm_1  | Last cycle took 0.004141
mosaik_ids_nm_1  | Last cycle took 0.006110
mosaik_ids_nm_1  | Last cycle took 0.004327
mosaik_ids_nm_1  | Last cycle took 0.004629
mosaik_ids_nm_1  | Last cycle took 0.004143
mosaik_ids_nm_1  | Last cycle took 0.004487
mosaik_ids_nm_1  | Last cycle took 0.003803
mosaik_ids_nm_1  | Last cycle took 0.005105
mosaik_ids_nm_1  | Last cycle took 0.004015
mosaik_ids_nm_1  | Last cycle took 0.005231
mosaik_ids_nm_1  | Last cycle took 0.004403
mosaik_ids_nm_1  | Last cycle took 0.004187
mosaik_ids_nm_1  | Last cycle took 0.004367
mosaik_ids_nm_1  | Last cycle took 0.004917
mosaik_ids_nm_1  | Last cycle took 0.004054
mosaik_ids_nm_1  | Last cycle took 0.004753
mosaik_ids_nm_1  | Last cycle took 0.004813
mosaik_ids_nm_1  | Last cycle took 0.006041
mosaik_ids_nm_1  | Last cycle took 0.004104
mosaik_ids_nm_1  | Last cycle took 0.004679
mosaik_ids_nm_1  | Last cycle took 0.005196
mosaik_ids_nm_1  | Last cycle took 0.003831
mosaik_ids_nm_1  | Last cycle took 0.004711
mosaik_ids_nm_1  | Last cycle took 0.008069
mosaik_ids_nm_1  | Last cycle took 0.007907
mosaik_ids_nm_1  | Last cycle took 0.003949
mosaik_ids_nm_1  | Last cycle took 0.005903
mosaik_ids_nm_1  | Last cycle took 0.004976
mosaik_ids_nm_1  | Last cycle took 0.004396
mosaik_ids_nm_1  | Last cycle took 0.004149
mosaik_ids_nm_1  | Last cycle took 0.003724
mosaik_ids_nm_1  | Last cycle took 0.003729
mosaik_ids_nm_1  | Last cycle took 0.003887
mosaik_ids_nm_1  | Last cycle took 0.003914
mosaik_ids_nm_1  | Last cycle took 0.004215
mosaik_ids_nm_1  | Last cycle took 0.004402
mosaik_ids_nm_1  | Last cycle took 0.004251
mosaik_ids_nm_1  | Last cycle took 0.004318
mosaik_ids_nm_1  | Last cycle took 0.004159
mosaik_ids_nm_1  | Last cycle took 0.004322
mosaik_ids_nm_1  | Last cycle took 0.004178
mosaik_ids_nm_1  | Last cycle took 0.005001
mosaik_ids_nm_1  | Last cycle took 0.005410
^CGracefully stopping... (press Ctrl+C again to force)
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_1  Stopped                                                                                                                                                                                                       10.1s
canceled
kaigrosshanten@MacBook-Pro-10 deployment % 
