root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up neighborhood_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_nm_2  Recreated                                                         1.0s
Attaching to mosaik_ids_nm_2
mosaik_ids_nm_2  | NM serving OPC Server on: opc.tcp://monitor2:10809/freeopcua/server/
mosaik_ids_nm_2  | Last cycle took 0.043987
mosaik_ids_nm_2  | Last cycle took 0.032800
mosaik_ids_nm_2  | Last cycle took 0.049304
mosaik_ids_nm_2  | Last cycle took 0.056080
mosaik_ids_nm_2  | Last cycle took 0.053925
mosaik_ids_nm_2  | Last cycle took 0.029940
mosaik_ids_nm_2  | Last cycle took 0.043281
mosaik_ids_nm_2  | Last cycle took 0.043310
mosaik_ids_nm_2  | Last cycle took 0.042355
mosaik_ids_nm_2  | Last cycle took 0.042538
mosaik_ids_nm_2  | Last cycle took 0.028638
mosaik_ids_nm_2  | Last cycle took 0.043647
mosaik_ids_nm_2  | Last cycle took 0.029305
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.058721
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.076170
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.035669
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.062330
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.054717
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.036144
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.052108
mosaik_ids_nm_2  | Last cycle took 0.065863
mosaik_ids_nm_2  | Last cycle took 0.051078
mosaik_ids_nm_2  | Last cycle took 0.049594
mosaik_ids_nm_2  | Last cycle took 0.043691
mosaik_ids_nm_2  | Last cycle took 0.056988
mosaik_ids_nm_2  | Last cycle took 0.035569
mosaik_ids_nm_2  | Last cycle took 0.027418
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.042205
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.056986
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.073889
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.057835
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.039221
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.030396
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.029769
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.039502
mosaik_ids_nm_2  | Last cycle took 0.029942
mosaik_ids_nm_2  | Last cycle took 0.036261
mosaik_ids_nm_2  | Last cycle took 0.040515
mosaik_ids_nm_2  | Last cycle took 0.026892
mosaik_ids_nm_2  | Last cycle took 0.029670
mosaik_ids_nm_2  | Last cycle took 0.056415
mosaik_ids_nm_2  | Last cycle took 0.048099
mosaik_ids_nm_2  | Last cycle took 0.046964
mosaik_ids_nm_2  | Last cycle took 0.028797
mosaik_ids_nm_2  | Last cycle took 0.038081
mosaik_ids_nm_2  | Last cycle took 0.039270
mosaik_ids_nm_2  | Last cycle took 0.028284
mosaik_ids_nm_2  | Last cycle took 0.027800
mosaik_ids_nm_2  | Last cycle took 0.032034
mosaik_ids_nm_2  | Last cycle took 0.041205
mosaik_ids_nm_2  | Last cycle took 0.049219
mosaik_ids_nm_2  | Last cycle took 0.044457
mosaik_ids_nm_2  | Last cycle took 0.050261
mosaik_ids_nm_2  | Last cycle took 0.035876
mosaik_ids_nm_2  | Last cycle took 0.028007
mosaik_ids_nm_2  | Last cycle took 0.028254
mosaik_ids_nm_2  | Last cycle took 0.032490
mosaik_ids_nm_2  | Last cycle took 0.055456
mosaik_ids_nm_2  | Last cycle took 0.040412
mosaik_ids_nm_2  | Last cycle took 0.042342
mosaik_ids_nm_2  | Last cycle took 0.028549
mosaik_ids_nm_2  | Last cycle took 0.026850
mosaik_ids_nm_2  | Last cycle took 0.032703
mosaik_ids_nm_2  | Last cycle took 0.035646
mosaik_ids_nm_2  | Last cycle took 0.033081
mosaik_ids_nm_2  | Last cycle took 0.050115
mosaik_ids_nm_2  | Last cycle took 0.062362
mosaik_ids_nm_2  | Last cycle took 0.042089
mosaik_ids_nm_2  | Last cycle took 0.033398
mosaik_ids_nm_2  | Last cycle took 0.027396
mosaik_ids_nm_2  | Last cycle took 0.037467
mosaik_ids_nm_2  | Last cycle took 0.104242
mosaik_ids_nm_2  | Last cycle took 0.046338
mosaik_ids_nm_2  | Last cycle took 0.027671
mosaik_ids_nm_2  | Last cycle took 0.041815
mosaik_ids_nm_2  | Last cycle took 0.054536
mosaik_ids_nm_2  | Last cycle took 0.030153
mosaik_ids_nm_2  | Last cycle took 0.042743
mosaik_ids_nm_2  | Last cycle took 0.049093
mosaik_ids_nm_2  | Last cycle took 0.027481
mosaik_ids_nm_2  | Last cycle took 0.062965
mosaik_ids_nm_2  | Last cycle took 0.060050
mosaik_ids_nm_2  | Last cycle took 0.076990
mosaik_ids_nm_2  | Last cycle took 0.027878
mosaik_ids_nm_2  | Last cycle took 0.027914
mosaik_ids_nm_2  | Last cycle took 0.027270
mosaik_ids_nm_2  | Last cycle took 0.053581
mosaik_ids_nm_2  | Last cycle took 0.035387
mosaik_ids_nm_2  | Last cycle took 0.054420
mosaik_ids_nm_2  | Last cycle took 0.043316
mosaik_ids_nm_2  | Last cycle took 0.075740
mosaik_ids_nm_2  | Last cycle took 0.048865
mosaik_ids_nm_2  | Last cycle took 0.028554
mosaik_ids_nm_2  | Last cycle took 0.027147
mosaik_ids_nm_2  | Last cycle took 0.046677
mosaik_ids_nm_2  | Last cycle took 0.046621
mosaik_ids_nm_2  | Last cycle took 0.051140
mosaik_ids_nm_2  | Last cycle took 0.035220
mosaik_ids_nm_2  | Last cycle took 0.030440
mosaik_ids_nm_2  | Last cycle took 0.054528
mosaik_ids_nm_2  | Last cycle took 0.050622
mosaik_ids_nm_2  | Last cycle took 0.031570
mosaik_ids_nm_2  | Last cycle took 0.053209
mosaik_ids_nm_2  | Last cycle took 0.048606
mosaik_ids_nm_2  | Last cycle took 0.057135
mosaik_ids_nm_2  | Last cycle took 0.045385
mosaik_ids_nm_2  | Last cycle took 0.027570
mosaik_ids_nm_2  | Last cycle took 0.027004
mosaik_ids_nm_2  | Last cycle took 0.046975
mosaik_ids_nm_2  | Last cycle took 0.058378
mosaik_ids_nm_2  | Last cycle took 0.061115
mosaik_ids_nm_2  | Last cycle took 0.038727
mosaik_ids_nm_2  | Last cycle took 0.063819
mosaik_ids_nm_2  | Last cycle took 0.049331
mosaik_ids_nm_2  | Last cycle took 0.030739
mosaik_ids_nm_2  | Last cycle took 0.027454
mosaik_ids_nm_2  | Last cycle took 0.041736
mosaik_ids_nm_2  | Last cycle took 0.050160
mosaik_ids_nm_2  | Last cycle took 0.071032
mosaik_ids_nm_2  | Last cycle took 0.048705
mosaik_ids_nm_2  | Last cycle took 0.029217
mosaik_ids_nm_2  | Last cycle took 0.026970
mosaik_ids_nm_2  | Last cycle took 0.048281
mosaik_ids_nm_2  | Last cycle took 0.060147
mosaik_ids_nm_2  | Last cycle took 0.036549
mosaik_ids_nm_2  | Last cycle took 0.050011
mosaik_ids_nm_2  | Last cycle took 0.065500
mosaik_ids_nm_2  | Last cycle took 0.045312
mosaik_ids_nm_2  | Last cycle took 0.027081
mosaik_ids_nm_2  | Last cycle took 0.030647
mosaik_ids_nm_2  | Last cycle took 0.056261
mosaik_ids_nm_2  | Last cycle took 0.048965
mosaik_ids_nm_2  | Last cycle took 0.046526
mosaik_ids_nm_2  | Last cycle took 0.033671
mosaik_ids_nm_2  | Last cycle took 0.043346
mosaik_ids_nm_2  | Last cycle took 0.051379
mosaik_ids_nm_2  | Last cycle took 0.035784
mosaik_ids_nm_2  | Last cycle took 0.042015
mosaik_ids_nm_2  | Last cycle took 0.028206
mosaik_ids_nm_2  | Last cycle took 0.029507
mosaik_ids_nm_2  | Last cycle took 0.027406
mosaik_ids_nm_2  | Last cycle took 0.027977
mosaik_ids_nm_2  | Last cycle took 0.053312
mosaik_ids_nm_2  | Last cycle took 0.055712
mosaik_ids_nm_2  | Last cycle took 0.040630
mosaik_ids_nm_2  | Last cycle took 0.028333
mosaik_ids_nm_2  | Last cycle took 0.027121
mosaik_ids_nm_2  | Last cycle took 0.035391
mosaik_ids_nm_2  | Last cycle took 0.038768
mosaik_ids_nm_2  | Last cycle took 0.038926
mosaik_ids_nm_2  | Last cycle took 0.037503
mosaik_ids_nm_2  | Last cycle took 0.083148
mosaik_ids_nm_2  | Last cycle took 0.043954
mosaik_ids_nm_2  | Last cycle took 0.027660
mosaik_ids_nm_2  | Last cycle took 0.027908
mosaik_ids_nm_2  | Last cycle took 0.047394
mosaik_ids_nm_2  | Last cycle took 0.037515
mosaik_ids_nm_2  | Last cycle took 0.068360
mosaik_ids_nm_2  | Last cycle took 0.035928
mosaik_ids_nm_2  | Last cycle took 0.028361
mosaik_ids_nm_2  | Last cycle took 0.033054
mosaik_ids_nm_2  | Last cycle took 0.027667
mosaik_ids_nm_2  | Last cycle took 0.067093
mosaik_ids_nm_2  | Last cycle took 0.039720
mosaik_ids_nm_2  | Last cycle took 0.081310
mosaik_ids_nm_2  | Last cycle took 0.046638
mosaik_ids_nm_2  | Last cycle took 0.030631
mosaik_ids_nm_2  | Last cycle took 0.040781
mosaik_ids_nm_2  | Last cycle took 0.049635
mosaik_ids_nm_2  | Last cycle took 0.048799
mosaik_ids_nm_2  | Last cycle took 0.035978
mosaik_ids_nm_2  | Last cycle took 0.028103
mosaik_ids_nm_2  | Last cycle took 0.041483
mosaik_ids_nm_2  | Last cycle took 0.056545
mosaik_ids_nm_2  | Last cycle took 0.038554
mosaik_ids_nm_2  | Last cycle took 0.063470
mosaik_ids_nm_2  | Last cycle took 0.042593
mosaik_ids_nm_2  | Last cycle took 0.056672
mosaik_ids_nm_2  | Last cycle took 0.038579
mosaik_ids_nm_2  | Last cycle took 0.027784
mosaik_ids_nm_2  | Last cycle took 0.046856
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.053286
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.046639
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.067654
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.057010
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.034448
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.052194
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.079779
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.051061
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.038953
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.041979
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.052286
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.065871
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.040357
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.058400
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_14 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_40 measured by sensor_12 : 10499.58 (!= 10499.48)
mosaik_ids_nm_2  | Last cycle took 0.041129
mosaik_ids_nm_2  | Last cycle took 0.079759
mosaik_ids_nm_2  | Last cycle took 0.041040
mosaik_ids_nm_2  | Last cycle took 0.028158
mosaik_ids_nm_2  | Last cycle took 0.053474
mosaik_ids_nm_2  | Last cycle took 0.052859
mosaik_ids_nm_2  | Last cycle took 0.036689
mosaik_ids_nm_2  | Last cycle took 0.053869
mosaik_ids_nm_2  | Last cycle took 0.047436
mosaik_ids_nm_2  | Last cycle took 0.027414
mosaik_ids_nm_2  | Last cycle took 0.051121
mosaik_ids_nm_2  | Last cycle took 0.033291
mosaik_ids_nm_2  | Last cycle took 0.032968
mosaik_ids_nm_2  | Last cycle took 0.037898
mosaik_ids_nm_2  | Last cycle took 0.027440
mosaik_ids_nm_2  | Last cycle took 0.026541
mosaik_ids_nm_2  | Last cycle took 0.030045
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.060524
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.051794
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.033768
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.054746
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.047166
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.037045
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.048804
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.085339
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.043451
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.054094
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.055295
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.054904
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.052590
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.041942
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.033034
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.033273
mosaik_ids_nm_2  | Requirement 4 (neighborhood) violated! Voltage on line branch_39 measured by sensor_10 : 10499.48 (!= 10499.58)
mosaik_ids_nm_2  | Last cycle took 0.034442
mosaik_ids_nm_2  | Last cycle took 0.033090
mosaik_ids_nm_2  | Last cycle took 0.033910
mosaik_ids_nm_2  | Last cycle took 0.029326
mosaik_ids_nm_2  | Last cycle took 0.041270
mosaik_ids_nm_2  | Last cycle took 0.064846
mosaik_ids_nm_2  | Last cycle took 0.035065
mosaik_ids_nm_2  | Last cycle took 0.029823
mosaik_ids_nm_2  | Last cycle took 0.026902
mosaik_ids_nm_2  | Last cycle took 0.027577
mosaik_ids_nm_2  | Last cycle took 0.105321
mosaik_ids_nm_2  | Last cycle took 0.036772
mosaik_ids_nm_2  | Last cycle took 0.028079
mosaik_ids_nm_2  | Last cycle took 0.040997
mosaik_ids_nm_2  | Last cycle took 0.042823
mosaik_ids_nm_2  | Last cycle took 0.046941
mosaik_ids_nm_2  | Last cycle took 0.053076
mosaik_ids_nm_2  | Last cycle took 0.035084
mosaik_ids_nm_2  | Last cycle took 0.027404
mosaik_ids_nm_2  | Last cycle took 0.043679
mosaik_ids_nm_2  | Last cycle took 0.066309
mosaik_ids_nm_2  | Last cycle took 0.072091
mosaik_ids_nm_2  | Last cycle took 0.055538
mosaik_ids_nm_2  | Last cycle took 0.028016
mosaik_ids_nm_2  | Last cycle took 0.028329
mosaik_ids_nm_2  | Last cycle took 0.042002
mosaik_ids_nm_2  | Last cycle took 0.050673
mosaik_ids_nm_2  | Last cycle took 0.049447
mosaik_ids_nm_2  | Last cycle took 0.042804
mosaik_ids_nm_2  | Last cycle took 0.065796
mosaik_ids_nm_2  | Last cycle took 0.065006
mosaik_ids_nm_2  | Last cycle took 0.028318
mosaik_ids_nm_2  | Last cycle took 0.026895
mosaik_ids_nm_2  | Last cycle took 0.053818
mosaik_ids_nm_2  | Last cycle took 0.035552
mosaik_ids_nm_2  | Last cycle took 0.056517
mosaik_ids_nm_2  | Last cycle took 0.044729
mosaik_ids_nm_2  | Last cycle took 0.030534
mosaik_ids_nm_2  | Last cycle took 0.030574
mosaik_ids_nm_2  | Last cycle took 0.064721
mosaik_ids_nm_2  | Last cycle took 0.051942
mosaik_ids_nm_2  | Last cycle took 0.036290
mosaik_ids_nm_2  | Last cycle took 0.056164
mosaik_ids_nm_2  | Last cycle took 0.042024
mosaik_ids_nm_2  | Last cycle took 0.046028
mosaik_ids_nm_2  | Last cycle took 0.047073
mosaik_ids_nm_2  | Last cycle took 0.042215
mosaik_ids_nm_2  | Last cycle took 0.058852
mosaik_ids_nm_2  | Last cycle took 0.042007
mosaik_ids_nm_2  | Last cycle took 0.028332
mosaik_ids_nm_2  | Last cycle took 0.049236
mosaik_ids_nm_2  | Last cycle took 0.045251
mosaik_ids_nm_2  | Last cycle took 0.033576
mosaik_ids_nm_2  | Last cycle took 0.044336
mosaik_ids_nm_2  | Last cycle took 0.073024
mosaik_ids_nm_2  | Last cycle took 0.029776
mosaik_ids_nm_2  | Last cycle took 0.048305
mosaik_ids_nm_2  | Last cycle took 0.045290
mosaik_ids_nm_2  | Last cycle took 0.034658
mosaik_ids_nm_2  | Last cycle took 0.026836
mosaik_ids_nm_2  | Last cycle took 0.027886
mosaik_ids_nm_2  | Last cycle took 0.068238
mosaik_ids_nm_2  | Last cycle took 0.043199
mosaik_ids_nm_2  | Last cycle took 0.033737
mosaik_ids_nm_2  | Last cycle took 0.034429
mosaik_ids_nm_2  | Last cycle took 0.027210
mosaik_ids_nm_2  | Last cycle took 0.028626
mosaik_ids_nm_2  | Last cycle took 0.033841
mosaik_ids_nm_2  | Last cycle took 0.027527
mosaik_ids_nm_2  | Last cycle took 0.058097
mosaik_ids_nm_2  | Last cycle took 0.083299
mosaik_ids_nm_2  | Last cycle took 0.032023
mosaik_ids_nm_2  | Last cycle took 0.027709
mosaik_ids_nm_2  | Last cycle took 0.028040
mosaik_ids_nm_2  | Last cycle took 0.047998
mosaik_ids_nm_2  | Last cycle took 0.034261
mosaik_ids_nm_2  | Last cycle took 0.027621
mosaik_ids_nm_2  | Last cycle took 0.058629
mosaik_ids_nm_2  | Last cycle took 0.060494
mosaik_ids_nm_2  | Last cycle took 0.038405
mosaik_ids_nm_2  | Last cycle took 0.038590
mosaik_ids_nm_2  | Last cycle took 0.026981
mosaik_ids_nm_2  | Last cycle took 0.060493
mosaik_ids_nm_2  | Last cycle took 0.028826
mosaik_ids_nm_2  | Last cycle took 0.027457
mosaik_ids_nm_2  | Last cycle took 0.029360
mosaik_ids_nm_2  | Last cycle took 0.044164
mosaik_ids_nm_2  | Last cycle took 0.027591
mosaik_ids_nm_2  | Last cycle took 0.027339
mosaik_ids_nm_2  | Last cycle took 0.027449
mosaik_ids_nm_2  | Last cycle took 0.027881
mosaik_ids_nm_2  | Last cycle took 0.064000
mosaik_ids_nm_2  | Last cycle took 0.037913
mosaik_ids_nm_2  | Last cycle took 0.030418
mosaik_ids_nm_2  | Last cycle took 0.057039
mosaik_ids_nm_2  | Last cycle took 0.028062
mosaik_ids_nm_2  | Last cycle took 0.027362
mosaik_ids_nm_2  | Last cycle took 0.027061
mosaik_ids_nm_2  | Last cycle took 0.028836
mosaik_ids_nm_2  | Last cycle took 0.036412
mosaik_ids_nm_2  | Last cycle took 0.036520
mosaik_ids_nm_2  | Last cycle took 0.041269
mosaik_ids_nm_2  | Last cycle took 0.028040
mosaik_ids_nm_2  | Last cycle took 0.027311
mosaik_ids_nm_2  | Last cycle took 0.113607
mosaik_ids_nm_2  | Last cycle took 0.047274
mosaik_ids_nm_2  | Last cycle took 0.028889
mosaik_ids_nm_2  | Last cycle took 0.041285
mosaik_ids_nm_2  | Last cycle took 0.042470
mosaik_ids_nm_2  | Last cycle took 0.042863
mosaik_ids_nm_2  | Last cycle took 0.052765
mosaik_ids_nm_2  | Last cycle took 0.030223
mosaik_ids_nm_2  | Last cycle took 0.042760
mosaik_ids_nm_2  | Last cycle took 0.077118
mosaik_ids_nm_2  | Last cycle took 0.040636
mosaik_ids_nm_2  | Last cycle took 0.070887
mosaik_ids_nm_2  | Last cycle took 0.035046
mosaik_ids_nm_2  | Last cycle took 0.027845
mosaik_ids_nm_2  | Last cycle took 0.027053
mosaik_ids_nm_2  | Last cycle took 0.048465
mosaik_ids_nm_2  | Last cycle took 0.058531
mosaik_ids_nm_2  | Last cycle took 0.059885
mosaik_ids_nm_2  | Last cycle took 0.037352
