root@monitor1:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_1
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_1  Recreated                                                         0.8s
Attaching to mosaik_ids_lm_1
mosaik_ids_lm_1  | LM serving OPC Server on: opc.tcp://monitor1:10808/freeopcua/server/
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.008868
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930231.0149336, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.008208
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930232.220121, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.030509
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930233.472296, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.007985
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930234.6582105, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.028015
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930235.8800275, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.055324
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930237.160106, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.052515
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930238.4162045, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.056973
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930239.6828606, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_14', current=0.014321316635824966, voltage=10499.581278551548), MeterData(id='sensor_16', current=0.015588328917807823, voltage=10499.581278551548), MeterData(id='sensor_17', current=0.006536505965861461, voltage=10499.581278551548), MeterData(id='sensor_18', current=0.015588328917807823, voltage=10499.580592217195), MeterData(id='sensor_15', current=0.01002739896560353, voltage=10499.580592217195), MeterData(id='sensor_19', current=0.01002739896560353, voltage=10499.579929976706), MeterData(id='sensor_20', current=0.028387725620982896, voltage=10499.579929976706), MeterData(id='sensor_21', current=0.028387725620982896, voltage=10499.582429727832), MeterData(id='sensor_22', current=0.006536505965861461, voltage=10499.582429727832), MeterData(id='sensor_23', current=0.031139242679854115, voltage=10499.582429727832), MeterData(id='sensor_24', current=0.007784810669963529, voltage=10499.583800749224)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.077116
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930241.6506624, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.57042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.57042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.57042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.571998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.048118
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930242.9228623, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.57042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.57042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.57042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.571998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.047403
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930244.207305, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.57042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.57042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.57042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.571998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.027501
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930245.422488, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.57042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.57042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.57042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.571998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_38 measured by sensor_22 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Requirement 4 (local) violated! Voltage on line branch_30 measured by sensor_21 : 10499.57 (!= 10499.47)
mosaik_ids_lm_1  | Last cycle took (sec) 0.025839
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930246.701253, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.024287
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930247.9143188, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.059231
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930249.554514, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.024568
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930250.7855823, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.020455
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930252.0191605, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.030306
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930253.2647078, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Open switch lines found: []
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Last cycle took (sec) 0.031460
mosaik_ids_lm_1  | Data to be checked: RTUData(ts=1669930254.5134175, switches=[SwitchData(id='s3', value=[True])], meters=[MeterData(id='sensor_13', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_14', current=0.015808576794515184, voltage=10499.469214421904), MeterData(id='sensor_16', current=0.017294827615460927, voltage=10499.469214421904), MeterData(id='sensor_17', current=0.0068465317025341674, voltage=10499.469214421904), MeterData(id='sensor_18', current=0.017294827615460927, voltage=10499.46845295257), MeterData(id='sensor_15', current=0.015517598548201011, voltage=10499.46845295257), MeterData(id='sensor_19', current=0.015517598548201011, voltage=10499.467428122292), MeterData(id='sensor_20', current=0.03397867611779599, voltage=10499.467428122292), MeterData(id='sensor_21', current=0.03397867611779599, voltage=10499.47042019835), MeterData(id='sensor_22', current=0.0068465317025341674, voltage=10499.47042019835), MeterData(id='sensor_23', current=0.03584818036792421, voltage=10499.47042019835), MeterData(id='sensor_24', current=0.008962045091981053, voltage=10499.471998548312)])
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | Switch: [True]
mosaik_ids_lm_1  | 
mosaik_ids_lm_1  | 
