root@monitor2:/home/pi/bachelorthesis-distributed-ids/ids/deployment# docker compose up local_monitor_2
[+] Running 1/1
 ⠿ Container mosaik_ids_lm_2  Recreated                                                         0.4s
Attaching to mosaik_ids_lm_2
mosaik_ids_lm_2  | LM serving OPC Server on: opc.tcp://monitor2:10808/freeopcua/server/
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.025327
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930004.8147788, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.011695
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930006.0651886, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.012415
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930007.3221319, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.035255
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930008.5449703, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.043327
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930009.8066444, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.026330
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930011.0710754, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.032920
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930012.3394504, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.013500
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930013.5714653, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.022708
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930014.8095386, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.032148
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930016.086817, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.009149
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930017.2989469, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.021423
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930018.5606732, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.023469
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930019.8125002, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.017993
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930021.0620332, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.032665
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930022.3563213, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15187765584618745, voltage=10499.373906827146), MeterData(id='sensor_2', current=0.06434462861910338, voltage=10499.373906827146), MeterData(id='sensor_3', current=0.06318883876945927, voltage=10499.373906827146), MeterData(id='sensor_4', current=0.06318883876945927, voltage=10499.371124702424), MeterData(id='sensor_5', current=0.03275020923437547, voltage=10499.371124702424), MeterData(id='sensor_6', current=0.03275020923437547, voltage=10499.36824080159), MeterData(id='sensor_7', current=0.06434462861910338, voltage=10499.36824080159), MeterData(id='sensor_8', current=0.018116760844004737, voltage=10499.36824080159), MeterData(id='sensor_9', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_10', current=0.03419661176424765, voltage=10499.354944301385), MeterData(id='sensor_11', current=0.00529417539368561, voltage=10499.354944301385), MeterData(id='sensor_12', current=0.04542261547708629, voltage=10499.354944301385)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.012459
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930023.6150136, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.030623
mosaik_ids_lm_2  | Data to be checked: RTUData(ts=1669930024.907322, switches=[SwitchData(id='s1', value=[True]), SwitchData(id='s2', value=[True])], meters=[MeterData(id='sensor_1', current=0.15194165431264103, voltage=10499.400708409035), MeterData(id='sensor_2', current=0.07088751119043059, voltage=10499.400708409035), MeterData(id='sensor_3', current=0.06333782629918154, voltage=10499.400708409035), MeterData(id='sensor_4', current=0.06333782629918154, voltage=10499.397919724495), MeterData(id='sensor_5', current=0.03921859804084209, voltage=10499.397919724495), MeterData(id='sensor_6', current=0.03921859804084209, voltage=10499.394466233602), MeterData(id='sensor_7', current=0.07088751119043059, voltage=10499.394466233602), MeterData(id='sensor_8', current=0.018423394344643275, voltage=10499.394466233602), MeterData(id='sensor_9', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_10', current=0.03889386129544107, voltage=10499.379293510097), MeterData(id='sensor_11', current=0.006535725729863224, voltage=10499.379293510097), MeterData(id='sensor_12', current=0.05168472149789963, voltage=10499.379293510097)])
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Switch: [True]
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Open switch lines found: []
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | 
mosaik_ids_lm_2  | Last cycle took (sec) 0.018591
